"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
223,"����","��������","CUL1168-15107-","�̰��踦���ѿ���۾���","Adam Turner",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
224,"����","��������","CUL1169-15108-","����Ͻ��۾���:�����ǹ��","Ian Gareth Robert Jones",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
225,"����","��������","CUL1170-15109-","���޿������:�����Ǳ��","Stacey Eujung Choi",3,"ȭ(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
226,"����","��������","CUL1171-15110-","���޿������:�����Ǳ��","Brian A. Wildeboer",3,"ȭ(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
227,"����","��������","CUL1174-15113-","��ȸ���������ѹ̵��������","�̵���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
228,"����","��������","CUL1176-15115-","�мǸ�����4.0�ô�ȴ�ä�θ�����","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
229,"����","��������","CUL1179-15117-","��𿡼��ΰ�����","���׹�",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
230,"����","��������","CUL1182-15119-","�������÷����������׻�ȸ���̽�","���¿�",3,"��(13:00-14:00),��(14:00-16:00)","
","����","��",6,8
231,"����","��������","CUL1183-15120-","Ʈ�����̵������̴׼ַ��","Tammy Ko Robinson",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
232,"����","��������","CUL1184-15121-","AR/VR����������ͷ�Ƽ�����������߷�","������",3,"��(11:00-12:00),��(12:00-14:00)","
","����","��",4,6
233,"����","��������","CUL1186-15123-","���а������̷��Ǿ������ƿ����ѵ������Ǵ�ȭ","�̵���",3,"�ð�����������,�ð�����������","
","����",,,
234,"����","��������","CUL1198-15132-","�ΰ����ɱ����ݿ����������ý���������","�̵���",3,"��(09:00-11:00),��(11:00-13:00)","
","����","��",3,5
235,"����","��������","CUL1200-15133-","20�����Ϻ���21�����߱�","�ڼ���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
236,"����","��������","CUL1204-15137-","�й��������б�:���ؿ��ؼ�","�̱���",3,"ȭ(16:00-17:30),ȭ(17:30-19:00)","
","����","ȭ",9,10
237,"����","��������","CUL1210-15142-","���������������","������",2,"��(11:00-13:00)","
","����","��",3,5
238,"����","��������","CUL1211-15143-","�츮������Ǽ���","������",3,"��(09:00-11:00),��(11:00-12:00)","
","����","��",3,4
239,"����","��������","CUL1212-15144-","MBTI������������ȭ����","������",3,"��(09:00-11:00),��(11:00-12:00)","
","����","��",3,4
240,"����","��������","CUL1213-15145-","���������������������̼�","������",3,"��(13:00-15:00),��(15:00-16:00)","
","����","��",7,8
241,"����","��������","CUL1215-15147-","21��������ð��̷�����","������",3,"��(15:00-16:30),��(16:30-18:00)","
","����","��",8,10
242,"����","��������","CUL1221-15152-","Fact versus Fiction: Media Literacy and Detecting Fake News","Caroline Sommerville Ward",3,"ȭ(14:30-16:00),��(16:00-17:30)","
","����","��",8,9
